56.7137 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
94.5197 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=111, pos=array([-0.34608643, -0.43676538]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	distr: autoDraw = True
94.9176 	EXP 	Fixation: autoDraw = True
94.9176 	EXP 	target: autoDraw = True
101.3498 	DATA 	Mouse: Left button down, pos=(1419,778)
101.4252 	EXP 	New trial (rep=1, index=0): None
101.4582 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=310, pos=array([-0.27257115,  0.43234701]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.4651 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=255, pos=array([-0.11756057, -0.35743932]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.4695 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=48, pos=array([ 0.20562374, -0.02915955]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.4735 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=41, pos=array([ 0.36276022, -0.38426077]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.4777 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=282, pos=array([-0.05599692,  0.03324609]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.4818 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=27, pos=array([-0.24648483, -0.39475846]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.4879 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=3, pos=array([-0.4663624 ,  0.25930487]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.4926 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=183, pos=array([0.45932338, 0.43538438]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.4966 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=12, pos=array([ 0.06799243, -0.34759479]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.5006 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=167, pos=array([ 0.03986065, -0.1317996 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
101.5015 	DATA 	Mouse:  Left button up, pos=(1419,779)
101.5197 	EXP 	Fixation: autoDraw = False
101.5197 	EXP 	target: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = False
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	distr: autoDraw = True
101.5197 	EXP 	Fixation: autoDraw = True
101.5197 	EXP 	target: autoDraw = True
105.1158 	DATA 	Mouse: Left button down, pos=(672,27)
105.1262 	EXP 	New trial (rep=2, index=0): None
105.1310 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=187, pos=array([-0.0269083 ,  0.27630307]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
105.1354 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=291, pos=array([ 0.30715272, -0.09789632]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
105.1398 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=292, pos=array([0.37464296, 0.0778668 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
105.1440 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=333, pos=array([-0.27778387,  0.29568541]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
105.1480 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=296, pos=array([ 0.01250934, -0.29883938]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
105.1600 	EXP 	Fixation: autoDraw = False
105.1600 	EXP 	target: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = False
105.1600 	EXP 	distr: autoDraw = True
105.1600 	EXP 	distr: autoDraw = True
105.1600 	EXP 	distr: autoDraw = True
105.1600 	EXP 	distr: autoDraw = True
105.1600 	EXP 	distr: autoDraw = True
105.1600 	EXP 	Fixation: autoDraw = True
105.1600 	EXP 	target: autoDraw = True
105.1687 	DATA 	Mouse:  Left button up, pos=(672,27)
107.0055 	DATA 	Mouse: Left button down, pos=(1234,427)
107.0117 	EXP 	New trial (rep=3, index=0): None
107.0161 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=142, pos=array([-0.41143165, -0.24000926]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0205 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=39, pos=array([ 0.48670564, -0.22264132]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0248 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=245, pos=array([ 0.37386883, -0.09907142]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0291 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=226, pos=array([0.32205854, 0.02875584]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0333 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=162, pos=array([0.34879792, 0.04285176]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0376 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=20, pos=array([0.02212199, 0.32797058]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0424 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=79, pos=array([-0.17655432,  0.02270978]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0470 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=194, pos=array([-0.09069124, -0.21765306]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0513 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=280, pos=array([0.17530531, 0.40482073]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0557 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=256, pos=array([ 0.20831158, -0.49906978]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
107.0748 	EXP 	Fixation: autoDraw = False
107.0748 	EXP 	target: autoDraw = False
107.0748 	EXP 	distr: autoDraw = False
107.0748 	EXP 	distr: autoDraw = False
107.0748 	EXP 	distr: autoDraw = False
107.0748 	EXP 	distr: autoDraw = False
107.0748 	EXP 	distr: autoDraw = False
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	distr: autoDraw = True
107.0748 	EXP 	Fixation: autoDraw = True
107.0748 	EXP 	target: autoDraw = True
107.1146 	DATA 	Mouse:  Left button up, pos=(1236,428)
108.9491 	DATA 	Mouse: Left button down, pos=(527,161)
108.9592 	EXP 	New trial (rep=4, index=0): None
108.9637 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=275, pos=array([-0.07757379,  0.0741522 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
